Country,Iso Code,Year,Biofuel Electricity,Biofuel,Coal Electricity,Coal,Electricity Generation,Fossil Electricity,% Fossil,Gas Electricity,Gas,Gdp,Hydro Electricity,Hydro,Low Carbon Electricity,Nuclear Electricity,Nuclear,Oil Electricity,Oil,Other Renewable Electricity,Other Renewable Exc Biofuel Electricity,Population,Renewables Electricity,Solar Electricity,Solar,Wind Electricity,Wind,% Renewables,Total Energy per capita
World,OWID_WRL,1922,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1893171584,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1923,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1911708672,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1924,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1931439872,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1925,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1952281984,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1926,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1974148992,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1927,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1996950912,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1928,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2020593536,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1929,,0.000,,0.000,,,#DIV/0!,,0.000,5090000000000,,0.000,,,0.000,,0.000,,,2044978048,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1930,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2070000000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1931,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2095524352,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1932,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2121306496,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1933,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2147063296,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1934,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2172497152,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1935,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2197296384,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1936,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2221135616,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1937,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2243677440,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1938,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2264574208,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1939,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2283468800,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1940,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2300000000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1941,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2314055168,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1942,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2326540544,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1943,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2338643968,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1944,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2351580160,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1945,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2366593024,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1946,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2384963584,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1947,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2408024320,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1948,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2437183232,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1949,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,2473954560,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1950,,0.000,,0.000,,,#DIV/0!,,0.000,8260000000000,,0.000,,,0.000,,0.000,,,2536431104,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1951,,0.000,,0.000,,,#DIV/0!,,0.000,8760000000000,,0.000,,,0.000,,0.000,,,2584034048,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1952,,0.000,,0.000,,,#DIV/0!,,0.000,9170000000000,,0.000,,,0.000,,0.000,,,2630862080,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1953,,0.000,,0.000,,,#DIV/0!,,0.000,9690000000000,,0.000,,,0.000,,0.000,,,2677608960,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1954,,0.000,,0.000,,,#DIV/0!,,0.000,9950000000000,,0.000,,,0.000,,0.000,,,2724847104,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1955,,0.000,,0.000,,,#DIV/0!,,0.000,10600000000000,,0.000,,,0.000,,0.000,,,2773019904,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1956,,0.000,,0.000,,,#DIV/0!,,0.000,11100000000000,,0.000,,,0.000,,0.000,,,2822443008,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1957,,0.000,,0.000,,,#DIV/0!,,0.000,11500000000000,,0.000,,,0.000,,0.000,,,2873306112,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1958,,0.000,,0.000,,,#DIV/0!,,0.000,11800000000000,,0.000,,,0.000,,0.000,,,2925687040,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1959,,0.000,,0.000,,,#DIV/0!,,0.000,12300000000000,,0.000,,,0.000,,0.000,,,2979576064,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1960,,0.000,,0.000,,,#DIV/0!,,0.000,12900000000000,,0.000,,,0.000,,0.000,,,3034949888,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1961,,0.000,,0.000,,,#DIV/0!,,0.000,13400000000000,,0.000,,,0.000,,0.000,,,3091844096,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1962,,0.000,,0.000,,,#DIV/0!,,0.000,14100000000000,,0.000,,,0.000,,0.000,,,3150420992,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1963,,0.000,,0.000,,,#DIV/0!,,0.000,14700000000000,,0.000,,,0.000,,0.000,,,3211001088,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1964,,0.000,,0.000,,,#DIV/0!,,0.000,15900000000000,,0.000,,,0.000,,0.000,,,3273978112,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1965,,0.000,,0.000,,,#DIV/0!,,0.000,16800000000000,,0.000,,,0.000,,0.000,,,3339584000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1966,,0.000,,0.000,,,#DIV/0!,,0.000,17700000000000,,0.000,,,0.000,,0.000,,,3407922944,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1967,,0.000,,0.000,,,#DIV/0!,,0.000,18400000000000,,0.000,,,0.000,,0.000,,,3478769920,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1968,,0.000,,0.000,,,#DIV/0!,,0.000,19500000000000,,0.000,,,0.000,,0.000,,,3551599104,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1969,,0.000,,0.000,,,#DIV/0!,,0.000,20600000000000,,0.000,,,0.000,,0.000,,,3625680896,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1970,,0.000,,0.000,,,#DIV/0!,,0.000,21800000000000,,0.000,,,0.000,,0.000,,,3700436992,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1971,,0.000,,0.000,,,#DIV/0!,,0.000,22800000000000,,0.000,,,0.000,,0.000,,,3775759872,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1972,,0.000,,0.000,,,#DIV/0!,,0.000,24000000000000,,0.000,,,0.000,,0.000,,,3851651072,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1973,,0.000,,0.000,,,#DIV/0!,,0.000,25700000000000,,0.000,,,0.000,,0.000,,,3927781120,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1974,,0.000,,0.000,,,#DIV/0!,,0.000,26700000000000,,0.000,,,0.000,,0.000,,,4003793920,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1975,,0.000,,0.000,,,#DIV/0!,,0.000,27300000000000,,0.000,,,0.000,,0.000,,,4079480064,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1976,,0.000,,0.000,,,#DIV/0!,,0.000,28600000000000,,0.000,,,0.000,,0.000,,,4154667008,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1977,,0.000,,0.000,,,#DIV/0!,,0.000,29800000000000,,0.000,,,0.000,,0.000,,,4229506048,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1978,,0.000,,0.000,,,#DIV/0!,,0.000,31100000000000,,0.000,,,0.000,,0.000,,,4304534016,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1979,,0.000,,0.000,,,#DIV/0!,,0.000,32300000000000,,0.000,,,0.000,,0.000,,,4380506112,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1980,,0.000,,0.000,,,#DIV/0!,,0.000,33100000000000,,0.000,,,0.000,,0.000,,,4458002944,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1981,,0.000,,0.000,,,#DIV/0!,,0.000,33400000000000,,0.000,,,0.000,,0.000,,,4536996864,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1982,,0.000,,0.000,,,#DIV/0!,,0.000,33500000000000,,0.000,,,0.000,,0.000,,,4617387008,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1983,,0.000,,0.000,,,#DIV/0!,,0.000,34200000000000,,0.000,,,0.000,,0.000,,,4699569152,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1984,,0.000,,0.000,,,#DIV/0!,,0.000,35400000000000,,0.000,,,0.000,,0.000,,,4784011776,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1985,,0.000,3747.634,37.934,9879.23,6278.756,75.31736425,1422.361,14.397,36500000000000,1979.775,20.040,3546.565,1488.922,15.071,1108.761,11.223,77.792,,4870922240,2057.643,0.012,0.000,0.064,0.001,24.683,2017.138
World,OWID_WRL,1986,,0.000,3838.27,37.726,10174.033,6433.277,75.45850829,1428.758,14.043,37800000000000,2006.572,19.722,3687.041,1594.736,15.675,1166.249,11.463,85.579,,4960567808,2092.305,0.015,0.000,0.139,0.001,24.541,2040.153
World,OWID_WRL,1987,,0.000,4057.283,38.045,10664.348,6751.24,76.05492748,1512.935,14.187,39300000000000,2033.706,19.070,3860.288,1734.733,16.267,1181.022,11.074,91.643,,5052521984,2125.555,0.011,0.000,0.195,0.002,23.945,2100.244
World,OWID_WRL,1988,,0.000,4199.198,37.717,11133.466,6990.036,76.11616596,1536.549,13.801,41000000000000,2098.721,18.851,4084.593,1891.249,16.987,1254.288,11.266,94.281,,5145425920,2193.343,0.01,0.000,0.332,0.003,23.884,2152.325
World,OWID_WRL,1989,,0.000,4377.118,37.559,11653.969,7448.225,77.23925901,1724.386,14.797,42300000000000,2087.571,17.913,4139.842,1945.011,16.690,1346.722,11.556,104.348,,5237441024,2194.831,0.262,0.002,2.65,0.023,22.761,2212.544
World,OWID_WRL,1990,,0.000,4460.397,37.302,11957.406,7610.061,76.94743188,1785.086,14.929,43200000000000,2158.906,18.055,4280.349,2000.462,16.730,1364.578,11.412,116.96,,5327230976,2279.887,0.388,0.003,3.632,0.030,23.053,2232.006
World,OWID_WRL,1991,,0.000,4557.359,37.299,12218.525,7718.215,76.76607786,1811.07,14.822,43700000000000,2209.41,18.082,4432.16,2096.175,17.156,1349.785,11.047,121.983,,5414288896,2335.985,0.505,0.004,4.087,0.033,23.234,2244.131
World,OWID_WRL,1992,,0.000,4650.556,37.718,12329.877,7801.105,76.88603054,1822.876,14.784,44800000000000,2209.074,17.916,4457.307,2112.089,17.130,1327.673,10.768,130.942,,5498919936,2345.218,0.469,0.004,4.733,0.038,23.114,2229.240
World,OWID_WRL,1993,,0.000,4727.105,37.541,12591.805,7849.325,75.97023298,1856.381,14.743,45400000000000,2341.245,18.593,4667.607,2184.826,17.351,1265.84,10.053,135.282,,5581598208,2482.781,0.557,0.004,5.698,0.045,24.030,2242.535
World,OWID_WRL,1994,,0.000,4892.752,37.879,12916.687,8111.545,76.40465239,1917.401,14.844,46500000000000,2356.882,18.247,4730.859,2225.844,17.232,1301.392,10.075,140.41,,5663150080,2505.014,0.6,0.005,7.123,0.055,23.595,2267.714
World,OWID_WRL,1995,,0.000,5039.42,37.677,13375.217,8326.35,75.92013967,2028.077,15.163,48300000000000,2485.633,18.584,4963.294,2322.396,17.363,1258.853,9.412,146.362,,5744212992,2640.898,0.641,0.005,8.262,0.062,24.080,2313.571
World,OWID_WRL,1996,,0.000,5279.991,38.291,13789.21,8614.956,76.26601794,2090.276,15.159,49800000000000,2520.499,18.279,5087.775,2406.801,17.454,1244.689,9.027,150.566,,5824891904,2680.974,0.705,0.005,9.205,0.067,23.734,2352.444
World,OWID_WRL,1997,,0.000,5395.739,38.212,14120.457,8898.352,76.45585373,2258.306,15.993,51400000000000,2566.135,18.173,5130.473,2390.277,16.928,1244.306,8.812,161.287,,5905046016,2740.197,0.757,0.005,12.018,0.085,23.544,2375.735
World,OWID_WRL,1998,,0.000,5507.309,37.974,14502.704,9196.593,76.83644901,2394.399,16.510,52100000000000,2586.942,17.838,5203.838,2431.38,16.765,1294.885,8.929,168.762,,5984794112,2772.457,0.832,0.006,15.921,0.110,23.164,2406.170
World,OWID_WRL,1999,,0.000,5626.914,37.720,14917.527,9480.719,77.16734464,2586.885,17.341,54000000000000,2605.676,17.467,5329.564,2524.361,16.922,1266.92,8.493,177.393,,6064239104,2805.202,0.916,0.006,21.216,0.142,22.833,2442.233
World,OWID_WRL,2000,147.586,0.999,5575.449,37.728,14777.982,9417.705,76.68568235,2662.157,18.014,57300000000000,2610.869,17.667,5360.277,2497.065,16.897,1180.099,7.986,219.793,,6143494144,2863.212,1.069,0.007,31.481,0.213,23.314,2405.469
World,OWID_WRL,2001,146.041,0.971,5680.707,37.783,15035.069,9659.79,77.47166448,2814.8,18.722,58600000000000,2551.315,16.969,5375.279,2566.265,17.069,1164.284,7.744,217.947,,6222626816,2809.014,1.341,0.009,38.411,0.255,22.528,2416.193
World,OWID_WRL,2002,160.206,1.030,5919.096,38.048,15556.98,10087.349,77.81750248,3014.523,19.377,60500000000000,2588.042,16.636,5469.631,2594.152,16.675,1153.73,7.416,233.01,,6301772800,2875.479,1.715,0.011,52.712,0.339,22.182,2468.667
World,OWID_WRL,2003,169.603,1.054,6293.426,39.116,16089.074,10606.135,78.44186674,3141.98,19.529,62400000000000,2603.144,16.180,5482.939,2568.062,15.962,1170.729,7.277,244.987,,6381185024,2914.878,2.096,0.013,64.651,0.402,21.558,2521.330
World,OWID_WRL,2004,182.995,1.085,6530.983,38.732,16861.941,11076.266,78.0358848,3382.723,20.061,66000000000000,2770.229,16.429,5785.674,2668.129,15.823,1162.56,6.895,259.803,,6461158912,3117.545,2.771,0.016,84.742,0.503,21.964,2609.739
World,OWID_WRL,2005,202.297,1.155,6829.21,39.004,17509.037,11559.729,77.9387088,3547.627,20.262,70700000000000,2883.295,16.467,5949.308,2677.217,15.290,1182.892,6.756,280.261,,6541906944,3272.091,3.844,0.022,104.692,0.598,22.061,2676.442
World,OWID_WRL,2006,215.286,1.180,7241.922,39.678,18251.741,12122.154,78.021894,3760.551,20.604,75100000000000,2981.825,16.337,6129.587,2714.879,14.875,1119.681,6.135,295.19,,6623518208,3414.708,5.171,0.028,132.522,0.726,21.978,2755.596
World,OWID_WRL,2007,230.265,1.203,7734.073,40.400,19143.516,12957.727,78.61370385,4066.667,21.243,79900000000000,3033.772,15.848,6185.789,2660.732,13.899,1156.987,6.044,312.92,,6705947136,3525.057,7.005,0.037,171.359,0.895,21.386,2854.707
World,OWID_WRL,2008,255.976,1.317,7742.601,39.824,19441.839,13064.694,77.80504012,4193.065,21.567,83000000000000,3156.836,16.237,6377.145,2650.26,13.632,1129.028,5.807,339.18,,6789088768,3726.884,11.432,0.059,219.436,1.129,22.195,2863.689
World,OWID_WRL,2009,268.356,1.385,7647.303,39.466,19376.943,12925.263,77.09837678,4208.548,21.719,82400000000000,3186.507,16.445,6451.68,2612.307,13.482,1069.412,5.519,355.813,,6872766976,3839.374,19.415,0.100,277.639,1.433,22.902,2819.380
World,OWID_WRL,2010,316.468,1.523,8240.26,39.654,20780.518,13930.329,76.96722163,4634.235,22.301,88500000000000,3385.722,16.293,6850.189,2681.477,12.904,1055.834,5.081,406.001,,6956824064,4168.712,30.518,0.147,346.471,1.667,23.033,2987.070
World,OWID_WRL,2011,340.479,1.584,8660.378,40.278,21501.62,14545.435,76.83502516,4712.769,21.918,94000000000000,3453.919,16.064,6956.185,2570.885,11.957,1172.288,5.452,430.827,,7041193984,4385.3,60.01,0.279,440.544,2.049,23.165,3053.689
World,OWID_WRL,2012,376.205,1.714,8632.016,39.332,21946.81,14822.411,75.82249679,4963.669,22.617,96600000000000,3631.694,16.548,7124.399,2397.98,10.926,1226.726,5.590,467.484,,7125828096,4726.419,95.725,0.436,531.516,2.422,24.178,3079.896
World,OWID_WRL,2013,410.061,1.819,9029.284,40.058,22540.339,15098.591,75.02040522,4858.204,21.553,99300000000000,3747.992,16.628,7441.748,2414.361,10.711,1211.103,5.373,503.844,,7210582016,5027.388,132.293,0.587,643.259,2.854,24.980,3126.008
World,OWID_WRL,2014,441.679,1.924,9028.559,39.336,22952.241,15182.289,74.09879941,4987.205,21.729,102000000000000,3849.512,16.772,7769.952,2462.99,10.731,1166.525,5.082,539.833,,7295290880,5306.962,197.01,0.858,720.608,3.140,25.901,3146.172
World,OWID_WRL,2015,458.936,1.969,8805.063,37.767,23313.937,15311.332,73.54917538,5316.752,22.805,105000000000000,3864.432,16.576,8002.605,2496.121,10.707,1189.518,5.102,558.737,,7379796992,5506.484,254.668,1.092,828.648,3.554,26.451,3159.157
World,OWID_WRL,2016,490.823,2.051,8777.799,36.688,23925.445,15496.799,72.42438746,5516.398,23.057,107000000000000,4019.517,16.800,8428.646,2528.234,10.567,1202.601,5.026,592.389,,7464022016,5900.412,329.564,1.377,958.942,4.008,27.576,3205.436
World,OWID_WRL,2017,517.483,2.106,9009.211,36.667,24570.376,15750.371,71.50683601,5620.225,22.874,,4075.455,16.587,8820.004,2543.99,10.354,1120.936,4.562,622.176,,7547858944,6276.014,443.315,1.804,1135.069,4.620,28.493,3255.277
World,OWID_WRL,2018,556.978,2.179,9345.341,36.563,25559.572,16233.117,70.74739444,5743.356,22.470,,4209.222,16.468,9326.454,2614.391,10.229,1144.42,4.477,663.847,,7631091200,6712.063,572.908,2.241,1266.086,4.953,29.253,3349.399
World,OWID_WRL,2019,572.538,2.211,9081.622,35.064,25899.806,16114.042,69.51961228,5943.112,22.947,,4261.241,16.453,9785.764,2720.674,10.505,1089.308,4.206,682.877,,7713467904,7065.089,704.024,2.718,1416.947,5.471,30.480,3357.738
World,OWID_WRL,2020,586.179,2.268,8735.799,33.794,25849.919,15756.631,67.77297445,5892.439,22.795,,4355.042,16.847,10109.117,2616.612,10.122,1128.393,4.365,702.888,,,7492.505,844.386,3.266,1590.189,6.152,32.227,#DIV/0!
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
